Blue Air,0B,Romania
VOLOTEA Airways,V7,Spain
ATRAN Cargo Airlines,V8,Russian Federation
Star1 Airlines,V9,Lithuania
Virgin Australia,VA,Australia
Strategic Airlines,VC,Australia
Air Libert,VD,France
Volare Airlines,VE,Italy
Valuair,VF,Singapore
VLM Airlines,VG,Belgium
Virgin Pacific,VH,Fiji
Volga-Dnepr Airlines,VI,Russia
Royal Air Cambodge,VJ,Cambodia
Virgin Nigeria Airways,VK,Nigeria
Air VIA,VL,Bulgaria
Vietnam Airlines,VN,Vietnam
Tyrolean Airways,VO,Austria
VASP,VP,Brazil
Viking Hellas,VQ,Greece
TACV,VR,Portugal
Virgin Atlantic Airways,VS,United Kingdom
Air Tahiti,VT,French Polynesia
Air Ivoire,VU,Ivory Coast
Aerosvit Airlines,VV,Ukraine
Aeromar,VW,Mexico
Virgin America,VX,United States
Formosa Airlines,VY,Taiwan
Vueling Airlines,VY,Spain
MyTravel Airways,VZ,United Kingdom
World Experience Airline,W1,Canada
Maastricht Airlines,W2,Netherlands
World Scale Airlines,W3,United States
AeroWorld ,W4,Russia
Mahan Air,W5,Iran
Wizz Air,W6,Hungary
Austral Brasil,W7,Brazil
Air Bagan,W9,Myanmar
KLM Cityhopper,WA,Netherlands
Western Airlines,WA,United States
Rwandair Express,WB,Rwanda
Islena De Inversiones,WC,Honduras
Amsterdam Airlines,WD,Netherlands
Thai Smile Airways,WE,Thailand
Widerøe,WF,Norway
Sunwing,WG,Canada
China Northwest Airlines (WH),WH,China
WebJet Linhas A,WJ,Brazil
Edelweiss Air,WK,Switzerland
Windward Islands Airways,WM,Netherlands Antilles
Southwest Airlines,WN,United States
World Airways,WO,United States
Island Air (WP),WP,United States
PanAm World Airways,WQ,United States
WestJet Encore,WR,Canada
WestJet,WS,Canada
Wizz Air Ukraine,WU,Ukraine
Swe Fly,WV,Sweden
bmibaby,WW,United Kingdom
CityJet,WX,Ireland
Oman Air,WY,Oman
Red Wings,WZ,Russia
TUIfly,X3,Germany
Fly Romania,X5,Romania
XAIR USA,XA,United States
NEXT Brasil,XB,Brazil
ExpressJet,XE,United States
Vladivostok Air,XF,Russia
Calima Aviacion,XG,Spain
Mesaba Airlines,XJ,United States
Corse-Mediterranee,XK,France
Aerolane,XL,Ecuador
Alitalia Express,XM,Italy
Xpressair,XN,Indonesia
LTE International Airways,XO,Spain
XPTO,XP,Portugal
SunExpress,XQ,Turkey
Skywest Australia,XR,Australia
Air Exel,XT,Netherlands
BVI Airways,XV,British Virgin Islands
Sky Express,XW,Russia
Greenfly,XX,Spain
Nas Air,XY,Saudi Arabia
Congo Express,XZ,Congo (Kinshasa)
Yellowstone Club Private Shuttle,Y1,United States
Volaris,Y4,Mexico
Asia Wings,Y5,Kazakhstan
NordStar Airlines,Y7,Russia
Marusya Airways,Y8,Russia
Kish Air,Y9,Iran
Ciel Canadien,YC,Canada
Gomelavia,YD,Belarus
Yellowtail,YE,United States
Yangon Airways Ltd.,YH,Burma
Cyprus Turkish Airlines,YK,Turkey
Yamal Airlines,YL,Russia
Montenegro Airlines,YM,Montenegro
TransHolding System,YO,Brazil
Polet Airlines (Priv),YQ,Russia
SENIC AIRLINES,YR,United States
Régional,YS,France
Yeti Airways,YT,Nepal
Mesa Airlines,YV,United States
Air Nostrum,YW,Spain
Midwest Airlines,YX,United States
Virginwings,YY,Germany
LSM AIRLINES ,YZ,Russia
All Argentina Express,Z0,Argentina
Zest Air,Z2,Philippines
Avient Aviation,Z3,Zimbabwe
Zoom Airlines,Z4,Canada
INAVIA Internacional,Z5,Argentina
ZABAIKAL AIRLINES,Z6,Russia
REDjet,Z7,Barbados
Amaszonas,Z8,Bolivia
Flightlink Tanzania,Z9,Tanzania
Access Air,ZA,United States
Interavia Airlines,ZA,Russia
Air Bourbon,ZB,Reunion
Monarch Airlines,ZB,United Kingdom
Korongo Airlines,ZC,Congo (Kinshasa)
Eastar Jet,ZE,South Korea
Athens Airways,ZF,Greece
Viva Macau,ZG,Macao
Shenzhen Airlines,ZH,China
Aigle Azur,ZI,France
Zambezi Airlines (ZMA),ZJ,Zambia
Great Lakes Airlines,ZK,United States
Regional Express,ZL,Australia
Apache Air,ZM,United States
Zenith International Airline,ZN,Thailand
Zabaykalskii Airlines,ZP,Russia
Locair,ZQ,United States
Sama Airlines,ZS,Saudi Arabia
Tomp Airlines,ZT,Chile
V Air,ZV,Taiwan
Air Wisconsin,ZW,United States
Japan Regio,ZX,Japan
Ada Air,ZY,Albania
Zz,ZZ,Belgium
